================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, 12*log2(ratio):    0.00
  2. ( 1,  2) - harmony:  -1.0000, 12*log2(ratio):   12.00
  3. ( 2,  1) - harmony:  -1.0000, 12*log2(ratio):  -12.00
  4. ( 2,  3) - harmony:  -2.5850, 12*log2(ratio):    7.02
  5. ( 3,  2) - harmony:  -2.5850, 12*log2(ratio):   -7.02
  6. ( 3,  4) - harmony:  -3.5850, 12*log2(ratio):    4.98
  7. ( 3,  5) - harmony:  -3.9069, 12*log2(ratio):    8.84
  8. ( 4,  3) - harmony:  -3.5850, 12*log2(ratio):   -4.98
  9. ( 4,  5) - harmony:  -4.3219, 12*log2(ratio):    3.86
 10. ( 4,  7) - harmony:  -4.8074, 12*log2(ratio):    9.69
 11. ( 5,  3) - harmony:  -3.9069, 12*log2(ratio):   -8.84
 12. ( 5,  4) - harmony:  -4.3219, 12*log2(ratio):   -3.86
 13. ( 5,  6) - harmony:  -4.9069, 12*log2(ratio):    3.16
 14. ( 5,  7) - harmony:  -5.1293, 12*log2(ratio):    5.83
 15. ( 5,  8) - harmony:  -5.3219, 12*log2(ratio):    8.14
 16. ( 5,  9) - harmony:  -5.4919, 12*log2(ratio):   10.18
 17. ( 6,  5) - harmony:  -4.9069, 12*log2(ratio):   -3.16
 18. ( 6,  7) - harmony:  -5.3923, 12*log2(ratio):    2.67
 19. ( 6, 11) - harmony:  -6.0444, 12*log2(ratio):   10.49
 20. ( 7,  4) - harmony:  -4.8074, 12*log2(ratio):   -9.69
 21. ( 7,  5) - harmony:  -5.1293, 12*log2(ratio):   -5.83
 22. ( 7,  6) - harmony:  -5.3923, 12*log2(ratio):   -2.67
 23. ( 7,  8) - harmony:  -5.8074, 12*log2(ratio):    2.31
 24. ( 7,  9) - harmony:  -5.9773, 12*log2(ratio):    4.35
 25. ( 7, 10) - harmony:  -6.1293, 12*log2(ratio):    6.17
 26. ( 7, 11) - harmony:  -6.2668, 12*log2(ratio):    7.82
 27. ( 7, 12) - harmony:  -6.3923, 12*log2(ratio):    9.33
 28. ( 7, 13) - harmony:  -6.5078, 12*log2(ratio):   10.72
 29. ( 8,  5) - harmony:  -5.3219, 12*log2(ratio):   -8.14
 30. ( 8,  7) - harmony:  -5.8074, 12*log2(ratio):   -2.31
 31. ( 8,  9) - harmony:  -6.1699, 12*log2(ratio):    2.04
 32. ( 8, 11) - harmony:  -6.4594, 12*log2(ratio):    5.51
 33. ( 8, 13) - harmony:  -6.7004, 12*log2(ratio):    8.41
 34. ( 8, 15) - harmony:  -6.9069, 12*log2(ratio):   10.88
 35. ( 9,  5) - harmony:  -5.4919, 12*log2(ratio):  -10.18
 36. ( 9,  7) - harmony:  -5.9773, 12*log2(ratio):   -4.35
 37. ( 9,  8) - harmony:  -6.1699, 12*log2(ratio):   -2.04
 38. ( 9, 10) - harmony:  -6.4919, 12*log2(ratio):    1.82
 39. ( 9, 11) - harmony:  -6.6294, 12*log2(ratio):    3.47
 40. ( 9, 13) - harmony:  -6.8704, 12*log2(ratio):    6.37
 41. ( 9, 14) - harmony:  -6.9773, 12*log2(ratio):    7.65
 42. (10,  7) - harmony:  -6.1293, 12*log2(ratio):   -6.17
 43. (10,  9) - harmony:  -6.4919, 12*log2(ratio):   -1.82
 44. (10, 11) - harmony:  -6.7814, 12*log2(ratio):    1.65
 45. (11,  6) - harmony:  -6.0444, 12*log2(ratio):  -10.49
 46. (11,  7) - harmony:  -6.2668, 12*log2(ratio):   -7.82
 47. (11,  8) - harmony:  -6.4594, 12*log2(ratio):   -5.51
 48. (11,  9) - harmony:  -6.6294, 12*log2(ratio):   -3.47
 49. (11, 10) - harmony:  -6.7814, 12*log2(ratio):   -1.65
 50. (12,  7) - harmony:  -6.3923, 12*log2(ratio):   -9.33
 51. (13,  7) - harmony:  -6.5078, 12*log2(ratio):  -10.72
 52. (13,  8) - harmony:  -6.7004, 12*log2(ratio):   -8.41
 53. (13,  9) - harmony:  -6.8704, 12*log2(ratio):   -6.37
 54. (14,  9) - harmony:  -6.9773, 12*log2(ratio):   -7.65
 55. (15,  8) - harmony:  -6.9069, 12*log2(ratio):  -10.88

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
 109. product=  0.636364 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(11, 9) 12*log2(r)=  -3.47 | matched=(11, 7) 12*log2(r)=  -7.82
 110. product=  0.636364 | p1=(11, 9) 12*log2(r)=  -3.47 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(11, 7) 12*log2(r)=  -7.82
 111. product=  0.642857 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(14, 9) 12*log2(r)=  -7.65
 112. product=  0.642857 | p1=(7, 4) 12*log2(r)=  -9.69 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(14, 9) 12*log2(r)=  -7.65
 113. product=  0.642857 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(14, 9) 12*log2(r)=  -7.65
 114. product=  0.642857 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(7, 4) 12*log2(r)=  -9.69 | matched=(14, 9) 12*log2(r)=  -7.65
 115. product=  0.642857 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(14, 9) 12*log2(r)=  -7.65 | matched=(14, 9) 12*log2(r)=  -7.65
 116. product=  0.642857 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(14, 9) 12*log2(r)=  -7.65
 117. product=  0.642857 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(14, 9) 12*log2(r)=  -7.65
 118. product=  0.642857 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(14, 9) 12*log2(r)=  -7.65
 119. product=  0.642857 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(14, 9) 12*log2(r)=  -7.65
 120. product=  0.642857 | p1=(14, 9) 12*log2(r)=  -7.65 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(14, 9) 12*log2(r)=  -7.65
 121. product=  0.666667 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(3, 2) 12*log2(r)=  -7.02
 122. product=  0.666667 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(3, 2) 12*log2(r)=  -7.02
 123. product=  0.666667 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(3, 2) 12*log2(r)=  -7.02
 124. product=  0.666667 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(3, 2) 12*log2(r)=  -7.02
 125. product=  0.666667 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(3, 2) 12*log2(r)=  -7.02
 126. product=  0.666667 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(15, 8) 12*log2(r)= -10.88 | matched=(3, 2) 12*log2(r)=  -7.02
 127. product=  0.666667 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(3, 2) 12*log2(r)=  -7.02
 128. product=  0.666667 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(9, 5) 12*log2(r)= -10.18 | matched=(3, 2) 12*log2(r)=  -7.02
 129. product=  0.666667 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(7, 4) 12*log2(r)=  -9.69 | matched=(3, 2) 12*log2(r)=  -7.02
 130. product=  0.666667 | p1=(7, 4) 12*log2(r)=  -9.69 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(3, 2) 12*log2(r)=  -7.02
 131. product=  0.666667 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(3, 2) 12*log2(r)=  -7.02
 132. product=  0.666667 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(12, 7) 12*log2(r)=  -9.33 | matched=(3, 2) 12*log2(r)=  -7.02
 133. product=  0.666667 | p1=(9, 5) 12*log2(r)= -10.18 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(3, 2) 12*log2(r)=  -7.02
 134. product=  0.666667 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(3, 2) 12*log2(r)=  -7.02
 135. product=  0.666667 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(3, 2) 12*log2(r)=  -7.02
 136. product=  0.666667 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(3, 2) 12*log2(r)=  -7.02
 137. product=  0.666667 | p1=(9, 11) 12*log2(r)=   3.47 | p2=(11, 6) 12*log2(r)= -10.49 | matched=(3, 2) 12*log2(r)=  -7.02
 138. product=  0.666667 | p1=(11, 6) 12*log2(r)= -10.49 | p2=(9, 11) 12*log2(r)=   3.47 | matched=(3, 2) 12*log2(r)=  -7.02
 139. product=  0.666667 | p1=(12, 7) 12*log2(r)=  -9.33 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(3, 2) 12*log2(r)=  -7.02
 140. product=  0.666667 | p1=(15, 8) 12*log2(r)= -10.88 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(3, 2) 12*log2(r)=  -7.02
 141. product=  0.666667 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(3, 2) 12*log2(r)=  -7.02
 142. product=  0.666667 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(3, 2) 12*log2(r)=  -7.02
 143. product=  0.692308 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(13, 9) 12*log2(r)=  -6.37 | matched=(13, 9) 12*log2(r)=  -6.37
 144. product=  0.692308 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(13, 7) 12*log2(r)= -10.72 | matched=(13, 9) 12*log2(r)=  -6.37
 145. product=  0.692308 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(13, 8) 12*log2(r)=  -8.41 | matched=(13, 9) 12*log2(r)=  -6.37
 146. product=  0.692308 | p1=(13, 7) 12*log2(r)= -10.72 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(13, 9) 12*log2(r)=  -6.37
 147. product=  0.692308 | p1=(13, 8) 12*log2(r)=  -8.41 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(13, 9) 12*log2(r)=  -6.37
 148. product=  0.692308 | p1=(13, 9) 12*log2(r)=  -6.37 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(13, 9) 12*log2(r)=  -6.37
 149. product=  0.700000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(10, 7) 12*log2(r)=  -6.17
 150. product=  0.700000 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(10, 7) 12*log2(r)=  -6.17
 151. product=  0.700000 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(10, 7) 12*log2(r)=  -6.17
 152. product=  0.700000 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(10, 7) 12*log2(r)=  -6.17
 153. product=  0.700000 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(10, 7) 12*log2(r)=  -6.17
 154. product=  0.700000 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(10, 7) 12*log2(r)=  -6.17
 155. product=  0.700000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(12, 7) 12*log2(r)=  -9.33 | matched=(10, 7) 12*log2(r)=  -6.17
 156. product=  0.700000 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(10, 7) 12*log2(r)=  -6.17
 157. product=  0.700000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(10, 7) 12*log2(r)=  -6.17
 158. product=  0.700000 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(10, 7) 12*log2(r)=  -6.17
 159. product=  0.700000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(10, 7) 12*log2(r)=  -6.17
 160. product=  0.700000 | p1=(10, 11) 12*log2(r)=   1.65 | p2=(11, 7) 12*log2(r)=  -7.82 | matched=(10, 7) 12*log2(r)=  -6.17
 161. product=  0.700000 | p1=(11, 7) 12*log2(r)=  -7.82 | p2=(10, 11) 12*log2(r)=   1.65 | matched=(10, 7) 12*log2(r)=  -6.17
 162. product=  0.700000 | p1=(12, 7) 12*log2(r)=  -9.33 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(10, 7) 12*log2(r)=  -6.17
 163. product=  0.714286 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(7, 4) 12*log2(r)=  -9.69 | matched=(7, 5) 12*log2(r)=  -5.83
 164. product=  0.714286 | p1=(7, 4) 12*log2(r)=  -9.69 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(7, 5) 12*log2(r)=  -5.83
 165. product=  0.714286 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(8, 5) 12*log2(r)=  -8.14 | matched=(7, 5) 12*log2(r)=  -5.83
 166. product=  0.714286 | p1=(8, 5) 12*log2(r)=  -8.14 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(7, 5) 12*log2(r)=  -5.83
 167. product=  0.714286 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(7, 5) 12*log2(r)=  -5.83
 168. product=  0.714286 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(7, 5) 12*log2(r)=  -5.83
 169. product=  0.714286 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(7, 5) 12*log2(r)=  -5.83
 170. product=  0.714286 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(7, 5) 12*log2(r)=  -5.83
 171. product=  0.714286 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(7, 5) 12*log2(r)=  -5.83
 172. product=  0.714286 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(7, 5) 12*log2(r)=  -5.83
 173. product=  0.714286 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(9, 5) 12*log2(r)= -10.18 | matched=(7, 5) 12*log2(r)=  -5.83
 174. product=  0.714286 | p1=(9, 5) 12*log2(r)= -10.18 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(7, 5) 12*log2(r)=  -5.83
 175. product=  0.714286 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(14, 9) 12*log2(r)=  -7.65 | matched=(7, 5) 12*log2(r)=  -5.83
 176. product=  0.714286 | p1=(14, 9) 12*log2(r)=  -7.65 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(7, 5) 12*log2(r)=  -5.83
 177. product=  0.727273 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(11, 6) 12*log2(r)= -10.49 | matched=(11, 8) 12*log2(r)=  -5.51
 178. product=  0.727273 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(11, 7) 12*log2(r)=  -7.82 | matched=(11, 8) 12*log2(r)=  -5.51
 179. product=  0.727273 | p1=(11, 6) 12*log2(r)= -10.49 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(11, 8) 12*log2(r)=  -5.51
 180. product=  0.727273 | p1=(11, 7) 12*log2(r)=  -7.82 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(11, 8) 12*log2(r)=  -5.51
 181. product=  0.727273 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(11, 8) 12*log2(r)=  -5.51 | matched=(11, 8) 12*log2(r)=  -5.51
 182. product=  0.727273 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(11, 10) 12*log2(r)=  -1.65 | matched=(11, 8) 12*log2(r)=  -5.51
 183. product=  0.727273 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(11, 9) 12*log2(r)=  -3.47 | matched=(11, 8) 12*log2(r)=  -5.51
 184. product=  0.727273 | p1=(11, 8) 12*log2(r)=  -5.51 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(11, 8) 12*log2(r)=  -5.51
 185. product=  0.727273 | p1=(11, 9) 12*log2(r)=  -3.47 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(11, 8) 12*log2(r)=  -5.51
 186. product=  0.727273 | p1=(11, 10) 12*log2(r)=  -1.65 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(11, 8) 12*log2(r)=  -5.51
 187. product=  0.750000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(4, 3) 12*log2(r)=  -4.98
 188. product=  0.750000 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(4, 3) 12*log2(r)=  -4.98
 189. product=  0.750000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(4, 3) 12*log2(r)=  -4.98
 190. product=  0.750000 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(4, 3) 12*log2(r)=  -4.98
 191. product=  0.750000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(4, 3) 12*log2(r)=  -4.98
 192. product=  0.750000 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(4, 3) 12*log2(r)=  -4.98
 193. product=  0.750000 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(4, 3) 12*log2(r)=  -4.98
 194. product=  0.750000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(8, 5) 12*log2(r)=  -8.14 | matched=(4, 3) 12*log2(r)=  -4.98
 195. product=  0.750000 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(4, 3) 12*log2(r)=  -4.98
 196. product=  0.750000 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(4, 3) 12*log2(r)=  -4.98
 197. product=  0.750000 | p1=(8, 5) 12*log2(r)=  -8.14 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(4, 3) 12*log2(r)=  -4.98
 198. product=  0.750000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(4, 3) 12*log2(r)=  -4.98
 199. product=  0.750000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(4, 3) 12*log2(r)=  -4.98
 200. product=  0.750000 | p1=(8, 11) 12*log2(r)=   5.51 | p2=(11, 6) 12*log2(r)= -10.49 | matched=(4, 3) 12*log2(r)=  -4.98
 201. product=  0.750000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(4, 3) 12*log2(r)=  -4.98
 202. product=  0.750000 | p1=(11, 6) 12*log2(r)= -10.49 | p2=(8, 11) 12*log2(r)=   5.51 | matched=(4, 3) 12*log2(r)=  -4.98
 203. product=  0.750000 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(14, 9) 12*log2(r)=  -7.65 | matched=(4, 3) 12*log2(r)=  -4.98
 204. product=  0.750000 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(12, 7) 12*log2(r)=  -9.33 | matched=(4, 3) 12*log2(r)=  -4.98
 205. product=  0.750000 | p1=(12, 7) 12*log2(r)=  -9.33 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(4, 3) 12*log2(r)=  -4.98
 206. product=  0.750000 | p1=(14, 9) 12*log2(r)=  -7.65 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(4, 3) 12*log2(r)=  -4.98
 207. product=  0.777778 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(9, 7) 12*log2(r)=  -4.35
 208. product=  0.777778 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(9, 7) 12*log2(r)=  -4.35
 209. product=  0.777778 | p1=(9, 13) 12*log2(r)=   6.37 | p2=(13, 7) 12*log2(r)= -10.72 | matched=(9, 7) 12*log2(r)=  -4.35
 210. product=  0.777778 | p1=(13, 7) 12*log2(r)= -10.72 | p2=(9, 13) 12*log2(r)=   6.37 | matched=(9, 7) 12*log2(r)=  -4.35
 211. product=  0.777778 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(9, 7) 12*log2(r)=  -4.35
 212. product=  0.777778 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(9, 14) 12*log2(r)=   7.65 | matched=(9, 7) 12*log2(r)=  -4.35
 213. product=  0.777778 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(9, 7) 12*log2(r)=  -4.35
 214. product=  0.777778 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(12, 7) 12*log2(r)=  -9.33 | matched=(9, 7) 12*log2(r)=  -4.35
 215. product=  0.777778 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(9, 5) 12*log2(r)= -10.18 | matched=(9, 7) 12*log2(r)=  -4.35
 216. product=  0.777778 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(9, 7) 12*log2(r)=  -4.35
 217. product=  0.777778 | p1=(9, 5) 12*log2(r)= -10.18 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(9, 7) 12*log2(r)=  -4.35
 218. product=  0.777778 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(9, 7) 12*log2(r)=  -4.35
 219. product=  0.777778 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(9, 7) 12*log2(r)=  -4.35
 220. product=  0.777778 | p1=(9, 11) 12*log2(r)=   3.47 | p2=(11, 7) 12*log2(r)=  -7.82 | matched=(9, 7) 12*log2(r)=  -4.35
 221. product=  0.777778 | p1=(9, 14) 12*log2(r)=   7.65 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(9, 7) 12*log2(r)=  -4.35
 222. product=  0.777778 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(9, 7) 12*log2(r)=  -4.35
 223. product=  0.777778 | p1=(11, 7) 12*log2(r)=  -7.82 | p2=(9, 11) 12*log2(r)=   3.47 | matched=(9, 7) 12*log2(r)=  -4.35
 224. product=  0.777778 | p1=(12, 7) 12*log2(r)=  -9.33 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(9, 7) 12*log2(r)=  -4.35
 225. product=  0.800000 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(5, 4) 12*log2(r)=  -3.86
 226. product=  0.800000 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(5, 4) 12*log2(r)=  -3.86
 227. product=  0.800000 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(5, 4) 12*log2(r)=  -3.86
 228. product=  0.800000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(5, 4) 12*log2(r)=  -3.86
 229. product=  0.800000 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(7, 4) 12*log2(r)=  -9.69 | matched=(5, 4) 12*log2(r)=  -3.86
 230. product=  0.800000 | p1=(7, 4) 12*log2(r)=  -9.69 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(5, 4) 12*log2(r)=  -3.86
 231. product=  0.800000 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(5, 4) 12*log2(r)=  -3.86
 232. product=  0.800000 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(5, 4) 12*log2(r)=  -3.86
 233. product=  0.800000 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(5, 4) 12*log2(r)=  -3.86
 234. product=  0.800000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(5, 4) 12*log2(r)=  -3.86
 235. product=  0.800000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(5, 4) 12*log2(r)=  -3.86
 236. product=  0.800000 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(5, 8) 12*log2(r)=   8.14 | matched=(5, 4) 12*log2(r)=  -3.86
 237. product=  0.800000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(15, 8) 12*log2(r)= -10.88 | matched=(5, 4) 12*log2(r)=  -3.86
 238. product=  0.800000 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(5, 4) 12*log2(r)=  -3.86
 239. product=  0.800000 | p1=(5, 8) 12*log2(r)=   8.14 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(5, 4) 12*log2(r)=  -3.86
 240. product=  0.800000 | p1=(10, 11) 12*log2(r)=   1.65 | p2=(11, 8) 12*log2(r)=  -5.51 | matched=(5, 4) 12*log2(r)=  -3.86
 241. product=  0.800000 | p1=(11, 8) 12*log2(r)=  -5.51 | p2=(10, 11) 12*log2(r)=   1.65 | matched=(5, 4) 12*log2(r)=  -3.86
 242. product=  0.800000 | p1=(15, 8) 12*log2(r)= -10.88 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(5, 4) 12*log2(r)=  -3.86
 243. product=  0.818182 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(11, 6) 12*log2(r)= -10.49 | matched=(11, 9) 12*log2(r)=  -3.47
 244. product=  0.818182 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(11, 10) 12*log2(r)=  -1.65 | matched=(11, 9) 12*log2(r)=  -3.47
